2021-10-09 09:21:36.301 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.data.elasticsearch.UncategorizedElasticsearchException: Elasticsearch exception [type=mapper_parsing_exception, reason=failed to parse field [port] of type [long] in document with id '1'. Preview of field's value: 'port']; nested exception is ElasticsearchStatusException[Elasticsearch exception [type=mapper_parsing_exception, reason=failed to parse field [port] of type [long] in document with id '1'. Preview of field's value: 'port']]; nested: ElasticsearchException[Elasticsearch exception [type=illegal_argument_exception, reason=For input string: "port"]];] with root cause
org.elasticsearch.ElasticsearchException: Elasticsearch exception [type=illegal_argument_exception, reason=For input string: "port"]
	at org.elasticsearch.ElasticsearchException.innerFromXContent(ElasticsearchException.java:496)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:127)
	at org.springframework.boot.context.event.EventPublishingRunListener.environmentPrepared(EventPublishingRunListener.java:80)
	at org.springframework.boot.SpringApplicationRunListeners.environmentPrepared(SpringApplicationRunListeners.java:53)
	at org.springframework.boot.SpringApplication.prepareEnvironment(SpringApplication.java:345)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1237)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at com.example.zrf.ElkDemoApplication.main(ElkDemoApplication.java:10)
Caused by: java.lang.IllegalStateException: Logback configuration error detected: 
ERROR in ch.qos.logback.core.joran.spi.Interpreter@163:39 - no applicable action for [timestampPattern], current ElementPath  is [[configuration][appender][encoder][providers][timestamp][timestampPattern]]
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.loadConfiguration(LogbackLoggingSystem.java:169)
	at org.springframework.boot.logging.AbstractLoggingSystem.initializeWithSpecificConfig(AbstractLoggingSystem.java:66)
	at org.springframework.boot.logging.AbstractLoggingSystem.initialize(AbstractLoggingSystem.java:57)
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.initialize(LogbackLoggingSystem.java:118)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeSystem(LoggingApplicationListener.java:310)
	... 14 common frames omitted
2021-10-09 15:44:49.108 [http-nio-8080-exec-2] ERROR com.example.zrf.controller.TestController - 交易失败,失败原因:网络不稳定
2021-10-09 15:54:34.458 [http-nio-8080-exec-2] ERROR com.example.zrf.controller.TestController - 交易失败,失败原因:网络不稳定
2021-10-09 16:00:43.468 [http-nio-8080-exec-2] ERROR com.example.zrf.controller.TestController - 交易失败,失败原因:网络不稳定
2021-10-09 16:11:16.134 [main] ERROR org.springframework.boot.SpringApplication - Application run failed
java.lang.IllegalStateException: java.lang.IllegalStateException: Logback configuration error detected: 
ERROR in net.logstash.logback.composite.loggingevent.LoggingEventPatternJsonProvider@5987e932 - Failed to parse pattern [{
                            
                            "app": "elk-demo",
                            
                            "profile": "dev",
                            
                            "level": "%level",
                            
                            "traceId": "%X{traceId}",
                            
                            "class": "%c",
                            
                            "method": "%M",
                            
                            "message": "[%thread] [%X{traceId}] [%logger{35}:%L] --- %msg"
                            "timestamp": "%d{yyyy-MM-dd HH:mm:ss.SSS}"
                        }] com.fasterxml.jackson.core.JsonParseException: Unexpected character ('"' (code 34)): was expecting comma to separate Object entries
 at [Source: (String)"{
                            
                            "app": "elk-demo",
                            
                            "profile": "dev",
                            
                            "level": "%level",
                            
                            "traceId": "%X{traceId}",
                            
                            "class": "%c",
                            
                            "method": "%M",
                            
              "[truncated 173 chars]; line: 16, column: 30]
	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeSystem(LoggingApplicationListener.java:321)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initialize(LoggingApplicationListener.java:281)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEnvironmentPreparedEvent(LoggingApplicationListener.java:239)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEvent(LoggingApplicationListener.java:216)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:127)
	at org.springframework.boot.context.event.EventPublishingRunListener.environmentPrepared(EventPublishingRunListener.java:80)
	at org.springframework.boot.SpringApplicationRunListeners.environmentPrepared(SpringApplicationRunListeners.java:53)
	at org.springframework.boot.SpringApplication.prepareEnvironment(SpringApplication.java:345)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1237)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at com.example.zrf.ElkDemoApplication.main(ElkDemoApplication.java:10)
Caused by: java.lang.IllegalStateException: Logback configuration error detected: 
ERROR in net.logstash.logback.composite.loggingevent.LoggingEventPatternJsonProvider@5987e932 - Failed to parse pattern [{
                            
                            "app": "elk-demo",
                            
                            "profile": "dev",
                            
                            "level": "%level",
                            
                            "traceId": "%X{traceId}",
                            
                            "class": "%c",
                            
                            "method": "%M",
                            
                            "message": "[%thread] [%X{traceId}] [%logger{35}:%L] --- %msg"
                            "timestamp": "%d{yyyy-MM-dd HH:mm:ss.SSS}"
                        }] com.fasterxml.jackson.core.JsonParseException: Unexpected character ('"' (code 34)): was expecting comma to separate Object entries
 at [Source: (String)"{
                            
                            "app": "elk-demo",
                            
                            "profile": "dev",
                            
                            "level": "%level",
                            
                            "traceId": "%X{traceId}",
                            
                            "class": "%c",
                            
                            "method": "%M",
                            
              "[truncated 173 chars]; line: 16, column: 30]
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.loadConfiguration(LogbackLoggingSystem.java:169)
	at org.springframework.boot.logging.AbstractLoggingSystem.initializeWithSpecificConfig(AbstractLoggingSystem.java:66)
	at org.springframework.boot.logging.AbstractLoggingSystem.initialize(AbstractLoggingSystem.java:57)
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.initialize(LogbackLoggingSystem.java:118)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeSystem(LoggingApplicationListener.java:310)
	... 14 common frames omitted
2021-10-09 16:17:26.226 [http-nio-8080-exec-2] ERROR com.example.zrf.controller.TestController - 交易失败,失败原因:网络不稳定
2021-10-09 16:22:26.682 [http-nio-8080-exec-1] ERROR com.example.zrf.controller.TestController - 交易失败,失败原因:网络不稳定
2021-10-09 16:33:31.736 [http-nio-8080-exec-4] ERROR com.example.zrf.controller.TestController - 交易失败,失败原因:网络不稳定
2021-10-09 16:45:01.878 [http-nio-8080-exec-2] ERROR com.example.zrf.controller.TestController - 交易失败,失败原因:网络不稳定
2021-10-09 17:18:39.756 [http-nio-8080-exec-5] ERROR com.example.zrf.controller.TestController - 交易失败,失败原因:网络不稳定
2021-10-09 17:18:51.508 [http-nio-8080-exec-6] ERROR com.example.zrf.controller.TestController - 交易失败,失败原因:网络不稳定
2021-10-09 17:27:03.667 [main] ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2021-10-09 17:32:40.072 [http-nio-8080-exec-2] ERROR com.example.zrf.controller.TestController - 交易失败,失败原因:网络不稳定
2021-10-09 17:38:01.626 [http-nio-8080-exec-5] ERROR com.example.zrf.controller.TestController - 交易失败,失败原因:网络不稳定
